,Comp1,Comp2,Followers,Names,Gaussian,Spectral,Agglomerative,KMeans
0,0.635734960577,-0.292212716328,19315.0,Justin Sink,2,0,0,1
1,-0.828878507829,0.142423305628,221327.0,Howard Fineman,1,2,1,0
2,-1.54250990481,0.73264715106,2176919.0,Michelle Malkin,1,2,2,0
3,0.117041959312,-0.0711339495598,15291.0,Paul Singer,2,0,0,1
4,-0.958535824018,0.33009197225,169070.0,Peggy Noonan,1,2,1,0
5,-0.723892592663,0.104380659507,14135.0,David Shepardson,1,2,1,1
6,-0.27455498345,-0.533868890628,1806.0,Susan Joan Archer,2,2,1,1
7,1.40152626228,0.743299247038,54663.0,Susan Page,0,0,0,2
8,-0.540607563228,-0.383446656781,11926.0,Alex Leary,2,2,1,1
9,-0.101942750733,0.0519455747243,187740.0,John Harwood,2,0,1,1
10,1.38585308655,0.65571425673,45605.0,john r stanton,0,0,0,2
11,-1.57697980549,-0.15845249462,6874.0,E!!,1,2,2,0
12,-1.23222512531,-0.230687199902,12952.0,Michael Roston,1,2,2,0
13,1.07135222598,0.22677988907,25948.0,Scott Wong,0,0,0,2
14,1.13407413864,0.614837489612,53625.0,Amy Chozick,0,0,0,2
15,-2.5675046506,0.225595342912,3078777.0,Arianna Huffington,1,2,2,0
16,0.753034130637,-0.3567439026,14678.0,Kevin Robillard,2,0,0,1
17,-0.215883690014,0.195690969532,20503.0,Juana Summers Markland,2,2,1,1
18,-1.82727298529,0.447728639564,66494.0,Paul Lewis,1,2,2,0
19,1.17273557357,0.424092541782,35650.0,michaelscherer,0,0,0,2
20,-1.2890264682,-0.208840357431,4287.0,Josh Hafner,1,2,2,0
21,-2.53430566525,0.244765866904,3528001.0,Sean Hannity,1,2,2,0
22,1.46026397324,-1.09326710945,1421.0,SarahBakerNBC,0,0,0,2
23,0.728925025007,0.42918227358,25295.0,Maeve Reston,0,0,0,2
24,-0.895239198218,-0.405934076526,4530.0,Patricia DiCarlo,1,2,1,0
25,1.10914322073,0.80412710911,64226.0,Ron Fournier,0,0,0,2
26,-2.50432615254,0.0839236026434,578783.0,MATT DRUDGE,1,2,2,0
27,-0.438293238587,0.305102404916,122609.0,Max Fisher,2,0,1,1
28,1.7736262183,0.531039558327,56783.0,Michael D. Shear,0,0,0,2
29,1.17219754317,0.720217432427,90720.0,Christina Wilkie,0,0,0,2
30,0.521971978533,0.427903185999,45036.0,Roger Simon,0,0,0,2
31,1.07694450473,0.527330838199,48586.0,Frank Thorp V,0,0,0,2
32,1.59926217215,1.05661700601,414501.0,Mike Allen,0,0,0,2
33,-0.304775326193,-0.508640824435,2833.0,Madeline Marshall,2,2,1,1
34,-0.979872726873,0.344245103815,174877.0,HowardKurtz,1,2,1,0
35,-0.0181730666317,-0.0877139179997,18207.0,Mike O'Brien,2,0,1,1
36,0.461642750469,-0.838925850648,7126.0,Michael McAuliff,2,0,0,1
37,-0.88592993085,-0.334913809814,3518.0,Steve Contorno,1,2,1,0
38,-1.47723623454,-0.187728835233,6415.0,Chris Suellentrop,1,2,2,0
39,1.7160303234,0.360519578316,40621.0,Anna Palmer,0,0,0,2
40,0.681707227071,-0.855219418486,6199.0,Jonathan Strong,2,0,0,1
41,-0.0131420084386,-0.709451217712,1924.0,Tom Curry,2,0,1,1
42,-0.296298160429,0.606838812633,90509.0,John Berman,2,2,1,1
43,-1.68332589336,0.345070467496,148261.0,Jamie Dupree,1,2,2,0
44,-0.484625384126,0.0823124845647,19675.0,Adam Smith,2,2,1,1
45,0.0152841354649,0.535527648975,57753.0,Matt Lewis,2,0,0,1
46,-2.64579203875,0.155074496943,1945842.0,Ann Coulter,1,2,2,0
47,1.03068030825,0.152154199588,19679.0,Steven Shepard,0,0,0,2
48,0.88766747986,0.833313695974,88810.0,Jon Ralston,0,0,0,2
49,0.860408693655,-0.903587444935,3689.0,Caroline Horn,2,0,0,1
50,-0.656055119151,0.620283340582,66423.0,Bill Keller,1,2,1,0
51,0.30016585787,-0.396938634435,6903.0,Michelle Jaconi ðŸ’¥,2,0,1,1
52,-0.584040994563,-0.178273268593,16044.0,James Bennet,2,2,1,1
53,1.12521373571,-0.816674131155,8107.0,Russell Berman,0,0,0,2
54,2.60803894029,0.98068567229,73687.0,Aaron Blake,0,0,0,2
55,2.88021885766,0.914229323982,98226.0,Dan Balz,0,0,0,2
56,-0.630064230642,-0.0563438759727,28171.0,Jeffrey Young,2,2,1,1
57,-0.470453006766,-0.536828287201,2134.0,Joe McQuaid,2,2,1,1
58,-0.0487090781239,-0.316185035866,10765.0,David S. Joachim,2,0,1,1
59,-0.842800755118,-0.445832932602,7508.0,O. Kay Henderson,1,2,1,1
60,-1.25247606585,0.416485270157,38215.0,Julie Bosman,1,2,2,0
61,1.14401617868,0.0243910045447,24969.0,Ken Thomas,0,0,0,2
62,1.21190538423,0.613744567894,101193.0,Matt Fuller,0,0,0,2
63,1.3853916353,0.0899780209173,27378.0,Reid J. Epstein,0,0,0,2
64,0.861711178394,-0.961489117109,3344.0,Reid Cherlin,2,0,0,1
65,0.405937525502,0.620911966821,24232.0,Shawna Thomas,2,0,0,1
66,-1.29866070422,-0.0757062481865,11740.0,Steve Bousquet,1,2,1,0
67,-0.532923440471,0.00172193523485,37068.0,Steve Benen,2,2,1,1
68,0.0218701753569,-0.298376993569,18203.0,Kyle Kondik,2,0,0,1
69,1.76729607552,0.317316588338,49792.0,John Bresnahan,0,0,0,2
70,1.67885012014,0.136031243054,41054.0,Paul Kane,0,0,0,2
71,0.515709142884,1.12258169093,100288.0,Jessica Yellin,0,0,0,2
72,-1.00307108525,-0.348889130009,869.0,Mark Benjamin,1,2,1,0
73,-0.315407210855,-0.531653036752,1960.0,Alicia M. Cohn,2,2,1,1
74,0.60688631972,0.523301667437,187071.0,Major Garrett,0,0,0,2
75,-0.579298681916,0.375422727594,213294.0,Ryan Lizza,2,2,1,1
76,-0.25131382639,-0.281980758622,10935.0,Melinda Henneberger,2,2,1,1
77,-0.521600564194,0.0834586889437,157731.0,Ben Jacobs,2,2,1,1
78,1.74797746358,0.709475944247,54720.0,Josh Kraushaar,0,0,0,2
79,-2.30186671519,0.164457986692,952802.0,Glenn Greenwald,1,2,2,0
80,0.427505488067,-0.114156675836,17503.0,Jordan Fabian,2,0,0,1
81,0.536409148158,-0.729522750521,2030.0,Katie Smith Allen,2,0,0,1
82,-0.934453495116,0.119622926504,361659.0,Sam Stein,1,2,1,0
83,1.18397247519,0.736645844731,75281.0,Abby D. Phillip,0,0,0,2
84,-1.07475439478,-0.32966591755,8138.0,Bob Cohn,1,2,1,0
85,-0.388701187227,-0.453284774833,7112.0,Patricia Murphy,2,2,1,1
86,-0.052192731723,-0.351576463029,13242.0,Steven Portnoy,2,0,1,1
87,-0.905345027073,0.126342421002,320902.0,Dana Bash,1,2,1,0
88,-1.80706967034,-0.206949489348,7539.0,Nicholas Jackson,1,2,2,0
89,0.554479987661,0.416529957268,145476.0,Manu Raju,0,0,0,2
90,1.10663661032,0.504371489844,68107.0,Julie Davis,0,0,0,2
91,-0.951477381632,0.463175381833,1162267.0,Terry Moran,1,2,1,0
92,0.257990532124,0.617392266623,36508.0,Michael Falcone,2,0,0,1
93,0.681036812797,0.437082728758,109582.0,Dave Wasserman,0,0,0,2
94,-1.57795878771,-0.21962889149,9707.0,Megan Carpentier,1,2,2,0
95,0.70950731848,-0.397872053108,15949.0,Andrew Rafferty,2,0,0,1
96,0.329259780172,0.730592980616,40435.0,Marc Ambinder,0,0,0,1
97,-1.44302092081,-0.241294854632,2878.0,lucy morgan,1,2,1,0
98,-1.27638983692,0.831515666438,1193439.0,Bret Baier,1,2,2,0
99,-1.62609898731,0.112825499028,22387.0,Nick Valencia,1,2,2,0
100,1.48936651976,0.415820146899,130712.0,Karen Tumulty,0,0,0,2
101,-1.39415761798,0.516320180431,545997.0,Jim Acosta,1,2,2,0
102,0.482746947205,-0.468145407947,9794.0,Arlette Saenz,2,0,0,1
103,-0.874940122097,-0.391094019103,7712.0,George Bennett,1,2,1,0
104,-1.86463522266,-0.123782129114,10144.0,Matt Stiles,1,2,2,0
105,0.901167457032,0.493806933231,124281.0,amy walter,0,0,0,2
106,1.21027071221,-0.960122229525,8510.0,Scott Bland,0,0,0,2
107,-1.70441464238,-0.0511249918053,16285.0,Steve Sebelius,1,2,2,0
108,0.312966416424,-0.566311464775,16830.0,Dan Eggen,2,0,0,1
109,1.38693600748,0.250645990896,24576.0,Shira T. Center,0,0,0,2
110,-0.437206696717,0.404017966582,46657.0,John Dickerson,2,2,1,1
111,-0.432075411846,-0.566108407716,5863.0,Katharine Q. Seelye,2,2,1,1
112,0.850394370298,0.330449192914,34555.0,Carrie Dann,0,0,0,2
113,0.225258833382,-0.617103755454,4107.0,Neda Semnani,2,0,0,1
114,1.54836358601,-0.325957662846,12977.0,Cameron Joseph,0,0,0,2
115,0.464377187758,-0.824186900342,9193.0,Jennifer Duffy,2,0,0,1
116,1.10414158011,0.871334561732,34407.0,Chris Moody,0,0,0,2
117,1.60138430645,0.618288451905,48861.0,Olivier Knox,0,0,0,2
118,1.14458114956,0.86403368686,81678.0,CookPoliticalReport,0,0,0,2
119,1.81552154923,1.27602872572,85476.0,Peter Hamby,0,0,0,2
120,1.39765978709,-0.951927575519,2486.0,Trish Turner,0,0,0,2
121,0.164602608359,-0.690309868055,10564.0,Walter Shapiro,2,0,1,1
122,-0.696155510472,-0.223654063608,8755.0,Michael Hirsh,2,2,1,1
123,-0.0874549224813,0.455840431812,209007.0,Philip Rucker,2,2,1,1
124,0.473475162154,-0.0448591424325,20311.0,Neil King,2,0,0,1
125,1.7600822997,0.211563656641,33504.0,carl hulse,0,0,0,2
126,0.58391125169,0.556825809811,66933.0,Sara Murray,0,0,0,2
127,-1.15385892437,0.115635170595,285592.0,Jonathan Capehart,1,2,1,0
128,1.8583588382,0.666766049333,44769.0,Byron Tau,0,0,0,2
129,1.29581867981,-1.03650135844,4035.0,Emily Pierce,0,0,0,2
130,-0.67786582914,0.076278179605,17256.0,Elahe Izadi,2,2,1,1
131,-0.482171488378,-0.0432531279955,9511.0,Matthew Daly,2,2,1,1
132,-1.96076575737,0.0613837601587,703142.0,Melissa Harris-Perry,1,2,2,0
133,2.03659376313,0.641458411311,43180.0,James Hohmann,0,0,0,2
134,-0.173474033486,-0.575258232561,3320.0,Matt Vasilogambros,2,0,1,1
135,0.671432772352,-0.810359793169,3579.0,Elizabeth Titus,2,0,0,1
136,-1.13607523445,0.317668369256,279332.0,Kasie Hunt,1,2,1,0
137,-0.563913870852,0.396942688601,33954.0,Lisa Desjardins,2,2,1,1
138,1.71056481976,-0.801375338271,524.0,Thomas DeFrank,0,0,0,2
139,0.494075778191,-0.625237410787,9689.0,Bob Cusack,2,0,0,1
140,0.791022236036,-0.0581324709609,23971.0,Beth Reinhard,0,0,0,2
141,0.961693298669,0.495230233253,27797.0,Jessica Taylor,0,0,0,2
142,1.12017091385,0.348740146898,57567.0,Annie Karni,0,0,0,2
143,0.335542121549,-0.295670518432,18820.0,Michael C. Bender,2,0,0,1
144,0.732918869501,-0.743238991434,11808.0,Steven Ginsberg,2,0,0,1
145,1.1440953441,-0.317503402575,15655.0,Steve Peoples,0,0,0,2
146,-2.01971252422,-0.0802666058534,1456.0,David Wastell,1,2,2,0
147,-2.21894512343,0.175094933156,1670387.0,Ann Curry,1,2,2,0
148,-1.34134354839,-0.130004121294,13762.0,(((Josh))),1,2,2,0
149,0.515159814869,-0.725119516899,9547.0,Lauren Fox,2,0,0,1
150,-2.10932385279,0.199459876878,2643425.0,GeorgeStephanopoulos,1,2,2,0
151,0.789601867737,-0.755825300183,10307.0,Daniel,2,0,0,1
152,-0.808307188856,0.593915509323,344159.0,Glenn Thrush,1,2,1,0
153,0.423153944781,0.670078751041,129379.0,Larry Sabato,0,0,0,2
154,1.04232490836,0.407953618857,45805.0,Jeremy W. Peters,0,0,0,2
155,0.654960591454,0.421534722783,52877.0,Joshua Green,0,0,0,2
156,0.633680248576,0.910934633973,51094.0,Betsy Fischer Martin,0,0,0,2
157,2.45691282918,1.10357129946,71760.0,Steven Dennis,0,0,0,2
158,-0.843175114889,-0.427761781263,4089.0,Rick Dunham,1,2,1,1
159,0.631377442833,-0.838205131308,3932.0,David Mark,2,0,0,1
160,-2.64966922623,0.129965341909,10077479.0,Anderson Cooper,1,2,2,0
161,1.6795501864,0.690180123688,48309.0,Reid Wilson,0,0,0,2
162,0.773198775581,0.688731839526,60144.0,Rebecca Berg,0,0,0,2
163,-2.37953034518,0.0312962741038,867113.0,Charles Krauthammer,1,2,2,0
164,0.760124948335,-0.769364151104,10315.0,Emma Dumain,2,0,0,1
165,-0.616905164977,-0.360730428593,5899.0,Charles Dharapak,2,2,1,1
166,1.12053148828,0.513474722604,29451.0,Phil Elliott,0,0,0,2
167,0.953864923953,0.420240331853,50952.0,Jennifer Bendery,0,0,0,2
168,0.737374512751,0.350831148779,224198.0,Jonathan Martin,0,0,0,2
169,1.81569859697,1.01008830549,111277.0,Rick Klein,0,0,0,2
170,0.160722649007,-0.567634396129,722.0,Amanda MuÃ±oz-Temple,2,2,1,1
171,-2.46601711869,0.271236509696,3036383.0,Nate Silver,1,1,2,0
172,0.0691418911917,-0.574273196623,10557.0,Mark Z. Barabak,2,0,1,1
173,-1.94553829499,0.232632022995,321933.0,AP Politics,1,2,2,0
174,-1.20345886835,-0.153055220857,11850.0,Robert Yoon,1,2,1,0
175,0.831082940853,0.307205782369,24435.0,Ali Rogin,0,0,0,2
176,-0.0781840272077,-0.578832775435,7622.0,devindwyer,2,0,1,1
177,-1.84975120366,-0.0313606650085,12268.0,Anjeanette Damon,1,2,2,0
178,-2.77732488513,0.0983043838758,4409429.0,Paul Krugman,1,1,2,0
179,-0.848936030775,0.319475000296,258865.0,Jeff Zeleny,1,2,1,0
180,-0.0251166142181,-0.553412464547,12600.0,Dave Levinthal,2,0,1,1
181,0.409988542523,-0.632228763527,4933.0,Henry C.J. Jackson,2,0,0,1
182,-0.435180856424,0.325165589926,28256.0,Tom Bevan,2,2,0,1
183,-0.0990620651134,-0.0203453697908,25717.0,David A. Graham,2,0,1,1
184,-0.345942026372,-0.430339054982,2956.0,Rachel Rose Hartman,2,2,1,1
185,-0.86435980603,-0.537749203428,7923.0,John Gizzi,1,2,1,1
186,-0.300437923742,-0.55462509609,3983.0,Jeremy P. Jacobs,2,2,1,1
187,1.05772325565,-0.875758291437,7711.0,Amy Gardner,0,0,0,2
188,1.20774638892,0.178908512729,31248.0,Kate Nocera,0,0,0,2
189,0.508535811123,-0.680948778379,8346.0,Eliot Nelson,2,0,0,1
190,-1.04860075297,0.37189610222,114865.0,Bob Schieffer,1,2,1,0
191,2.33169793123,0.701463414263,90032.0,Mark Murray,0,0,0,2
192,1.16489947785,0.567487980007,67351.0,Dan Merica,0,0,0,2
193,0.642192628044,0.295241128118,41466.0,Michael Crowley,0,0,0,2
194,0.971394383176,-0.193817751292,22880.0,Jose A. Del Real,0,0,0,2
195,-2.17293608752,0.102716666687,26396.0,P. J. O'Rourke,1,2,2,0
196,-0.851063905681,-0.409000334948,3096.0,Holly Ramer,1,2,1,1
197,-0.430858235913,-0.531688936712,3902.0,Shannon Travis,2,2,1,1
198,-0.163523886269,-0.323238028976,13172.0,Marin Cogan,2,0,1,1
199,1.67428118922,-1.12992692247,3123.0,Adam Wollner,0,0,0,2
200,-0.411058633834,-0.176034862425,21274.0,Perry Bacon Jr.,2,2,1,1
201,0.768443929237,0.778779559827,71960.0,Taegan Goddard,0,0,0,2
202,0.0731133072685,-0.851806039819,4404.0,Ted Bridis,2,0,1,1
203,-0.730185903619,0.4681636687,44599.0,Jill Abramson,1,2,1,0
204,-0.0346042113884,-0.0899117011452,18053.0,Patrick W. Gavin,2,0,1,1
205,-1.03950419182,0.508733113186,29906.0,Jo Ling Kent,1,2,1,0
206,0.273934720324,0.322798887193,37520.0,David Nakamura,2,0,0,1
207,0.741457037463,-0.150602610836,17866.0,Deirdre Walsh,2,0,0,2
208,0.49274810368,-0.115786418463,19382.0,Caitlin Huey-Burns,2,0,0,1
209,-2.61053602953,0.190009370249,2391867.0,Joe Scarborough,1,1,2,0
210,0.0734845344938,-0.493234564692,4822.0,Natalie Jennings,2,0,1,1
211,-0.557219380932,-0.0547151540004,10454.0,Dan Nowicki,2,2,1,1
212,1.99495638479,-0.896014283451,501.0,Kevin Brennan,0,0,0,2
213,0.684288546975,0.672482865545,37791.0,Susan Davis,0,0,0,2
214,1.05072109992,-0.674622423677,14450.0,Amie Parnes,0,0,0,2
215,-2.00217964589,0.14718823773,27481.0,(((Ron Lieber))),1,2,2,0
