,Comp1,Comp2,Followers,Names,Gaussian,Spectral,Agglomerative,KMeans
216,0.761500738559,0.118930109275,34464.0,Rosalind Helderman,0,0,0,2
217,1.49880733454,-1.04042946542,1938.0,bonney,0,0,0,2
218,1.97330221663,0.716551629629,73019.0,Kenneth P. Vogel,0,0,0,2
219,0.887109520255,-0.847848422777,4961.0,Rachel Streitfeld,2,0,0,1
220,-1.72775289854,0.336466711892,39870.0,Matthew Keys,1,2,2,0
221,-1.64218948016,0.294893563527,181396.0,Felix Salmon,1,2,2,0
222,0.425861001559,-0.656478829372,4067.0,Alex Parker,2,0,0,1
223,-1.49241228327,0.579279122224,772522.0,Maggie Haberman,1,2,2,0
224,-0.879470135681,0.569775416661,46759.0,Benny,1,2,1,0
225,-1.9074988534,0.281097762635,230856.0,CNN Political Ticker,1,2,2,0
226,0.304045142809,0.356049753072,281536.0,andrew kaczynskiðŸ¤”,2,0,0,1
227,0.475163630715,0.385462109004,28165.0,Erin McPike,2,0,0,1
228,0.0246823410048,-0.455872517456,6506.0,Dan Hirschhorn,2,0,1,1
229,0.755825778535,0.925464647349,74981.0,Domenico Montanaro,0,0,0,2
230,-0.156810673717,-0.626327341452,1757.0,Leslie Larson Caimi,2,2,1,1
231,-0.844781968934,0.650183655185,40162.0,Amy Harder,1,2,1,0
232,-1.37795644834,0.389245663481,659482.0,Donna Brazile,1,2,2,0
233,2.29294273294,1.06442171791,87178.0,Dylan Byers,0,0,0,2
234,0.367353476638,-0.303260296731,11332.0,Katie Zezima,2,0,0,1
235,2.76230096415,1.23056176808,70757.0,Ed O'Keefe,0,0,0,2
236,1.30261469018,-0.699631985154,9908.0,Alex Roarty,0,0,0,2
237,0.328068341962,-0.559477283074,7354.0,Dan Berman,2,0,0,1
238,0.0554600694026,-0.676208420424,3419.0,AnnGerhart,2,2,1,1
239,-0.87098155278,0.516392358828,34123.0,Julie Mason,1,2,1,0
240,-0.997193197833,-0.21496832152,8638.0,Dan Lothian,1,2,1,0
241,-1.39331621831,0.197275935219,35423.0,Patrick LaForge,1,2,2,0
242,-1.73731513227,-0.06843761158,4206.0,Maggie,1,2,2,0
243,1.38874993404,0.479569107424,39260.0,David M. Drucker,0,0,0,2
244,0.0478275634475,-0.562080625091,934.0,Adam O'Neal,2,0,1,1
245,-1.46082606871,-0.101825985135,7075.0,Laura E. Davis,1,2,2,0
246,0.636446249665,-0.69397232799,4871.0,Kevin Bohn,2,0,1,1
247,-1.26856584213,0.537535886227,280267.0,Ed Henry,1,2,1,0
248,0.60253133961,-0.831031160958,9684.0,Nathan Gonzales,2,0,0,1
249,-0.203338449626,-0.633100195217,5702.0,Adam B. Kushner,2,0,1,1
250,0.377869944578,-0.717957548383,11040.0,Alexis Simendinger,2,0,0,1
251,-2.13789888182,0.383749479987,2435884.0,Megyn Kelly,1,2,2,0
252,0.757352253437,0.340663908884,31852.0,Alexandra Jaffe,0,0,0,2
253,-2.28976632015,0.414417188939,9371520.0,Rachel Maddow MSNBC,1,1,2,0
254,-1.11042334878,-0.0753941427768,15349.0,Matt Wuerker,1,2,1,0
255,-1.81783357644,-0.20319937592,3458.0,Aaron Gould Sheinin,1,2,2,0
256,-1.13121817492,-0.109675046824,7120.0,Troy Kinsey,1,2,1,0
257,0.627609722532,0.169344811793,142473.0,Peter Baker,0,0,0,2
258,-1.07476881691,-0.3070549323,1836.0,Jenny Blanco,1,2,1,0
259,1.29194896057,-1.04717259492,1702.0,Gregg Birnbaum,0,0,0,2
260,1.06470499449,0.223613488791,34116.0,Josh Gerstein,0,0,0,2
261,0.605292957434,-0.834108181895,2526.0,Terence Samuel,2,0,0,1
262,1.42469626609,0.171150335508,40407.0,Burgess Everett,0,0,0,2
263,1.02939423699,-0.134870126995,18679.0,Charlie Mahtesian,0,0,0,2
264,-1.78621725335,0.522389564347,1745747.0,Dana Perino,1,2,2,0
265,-0.06538978697,-0.676627781436,5015.0,Emily Heil,2,0,1,1
266,-1.29040429292,-0.197564563768,19866.0,Jamie Kirchick,1,2,1,0
267,-1.30921904904,0.285002718729,47824.0,Megan McArdle,1,2,2,0
268,-0.113214682364,-0.462680456259,7219.0,Susan Ferrechio,2,2,1,1
269,-2.1007183372,0.281788424341,1424460.0,Wolf Blitzer,1,2,2,0
270,-1.23241447197,0.334834368917,69323.0,melissa block,1,2,2,0
271,-0.2326576043,-0.547415820849,1855.0,Jamie Gray,2,2,1,1
272,-0.513651850331,-0.230191762011,13378.0,Kathie Obradovich,2,2,1,1
273,0.662841274485,-0.198579750212,12759.0,Shushannah Walshe,2,0,0,1
274,-0.5751787858,-0.088110581779,10426.0,PETER MAER,2,2,1,1
275,1.79221488321,0.482376300071,36892.0,Jonathan Allen,0,0,0,2
276,-0.0965442227363,-0.15522113498,5971.0,Ed Hornick,2,2,1,1
277,-0.173594274677,0.23713623429,18513.0,Ethan Klapper,2,2,1,1
278,0.412667537649,-0.718517867923,7543.0,Carl Cannon,2,0,0,1
279,0.813968882613,-0.0940673652162,26143.0,Tim Alberta,0,0,0,2
280,-0.97265624857,0.272790201884,370289.0,Robert Costa,1,2,1,0
281,1.04566229358,0.436427401583,43382.0,Carol Lee,0,0,0,2
282,0.996793630753,0.240791956176,48188.0,Gabriel Debenedetti,0,0,0,2
283,0.0618409920455,-0.0533211900261,18698.0,Todd Zwillich,2,0,0,1
284,0.30075471178,-0.372435774098,14531.0,Anita Kumar,2,0,0,1
285,1.49963659396,0.790806678221,66369.0,Matt Viser,0,0,0,2
286,-0.204785095396,0.0665007061467,194201.0,Jeffrey Goldberg,2,0,1,1
287,2.26729711467,-1.33369028296,1342.0,George Condon,0,0,0,2
288,0.348267110735,-0.600443888574,5729.0,Donovan Slack,2,0,0,1
289,0.878945490958,0.330457473445,30224.0,Josh Lederman,0,0,0,2
290,0.369775059797,-0.620904916744,941.0,Alex Brown,2,0,1,1
291,1.27407349882,-1.25438096102,4035.0,Jordan J Frasier,0,0,0,2
292,2.22923758483,-1.34470275249,2397.0,Patrick O'Connor,0,0,0,2
293,1.09889453226,-0.446579811735,12921.0,Beth Fouhy,0,0,0,2
294,0.169328006865,-0.269124064937,16006.0,Jason Horowitz,2,0,0,1
295,1.65946586577,0.522150801629,125101.0,McKay Coppins,0,0,0,2
296,0.676631048665,-0.838679702652,6114.0,Kathleen Hennessey,2,0,0,1
297,0.0241834165205,-0.623000217124,8354.0,Dick Stevenson,2,0,1,1
298,-1.10890958386,0.135483711221,23458.0,Chris Licht,1,2,1,0
299,-0.535580290583,0.384939214034,206270.0,Jim Roberts,2,2,1,1
300,-2.07006732202,0.29058096634,872997.0,Savannah Guthrie,1,2,2,0
301,0.0152601682272,0.159047868326,19848.0,Vaughn Sterling,2,0,1,1
302,-1.94746762053,0.402002387877,1215132.0,Greta Van Susteren,1,2,2,0
303,-1.73536252729,0.420183542774,156811.0,Andrew Malcolm,1,2,2,0
304,1.12925452037,-0.950264478949,9274.0,Marty Kady,0,0,0,2
305,-2.13937373044,0.37226098701,1649655.0,Andrea Mitchell,1,1,2,0
306,1.32988094167,0.0844259863395,28452.0,Niels Lesniewski,0,0,0,2
307,-1.82525197506,0.450796213755,653435.0,Chris Cillizza,1,1,2,0
308,0.772754555009,0.75776083055,78348.0,Dana Milbank,0,0,0,2
309,1.27762118275,0.520480313984,55405.0,Julie Pace,0,0,0,2
310,-0.748411106565,-0.379887457199,6638.0,Taylor West,2,2,1,1
311,-0.108486866844,-0.670597509881,6831.0,Colleen Nelson,2,0,1,1
312,-0.757035780978,-0.418837303832,5908.0,Joe Hagan,2,2,1,1
313,0.460116797099,-0.330291639387,18245.0,Nick Corasaniti,2,0,0,1
314,-0.170048727343,-0.622795381029,7427.0,Christian Heinze,2,0,1,1
315,-0.143409143658,-0.138320919194,15142.0,Holly Bailey,2,0,1,1
316,-0.189023355978,0.0466791136651,19025.0,Karen Travers,2,2,1,1
317,-0.232548901717,0.717938472964,408990.0,Dave Weigel,2,2,1,1
318,-1.86338411326,0.046101749359,12841.0,Mark Joyella,1,2,2,0
319,0.81096681066,-0.890189127593,2646.0,Tim Grieve,2,0,0,1
320,-0.449894409261,-0.604111903768,6726.0,David Freedlander,2,2,1,1
321,0.820991135977,-0.831240810232,1676.0,Emma V. Angerer,0,0,0,1
322,-2.00669255238,0.37451355638,752740.0,David Muir,1,2,2,0
323,1.45183429314,-0.795456071169,404.0,Tom Diemer,0,0,0,2
324,-0.505213747973,0.0774603717539,23983.0,Eamon Javers,2,2,1,1
325,1.44656698821,-0.971832342423,2938.0,Eliza Newlin Carney,0,0,0,2
326,0.85850202142,0.556945866297,106596.0,Michael Barbaro,0,0,0,2
327,-0.137244222031,-0.667076062014,2962.0,Adriel Bettelheim,2,0,1,1
328,-1.35681182372,-0.145307552616,10838.0,Aman Batheja,1,2,1,0
329,0.834409433726,0.317015010437,44008.0,Edward-Isaac Dovere,0,0,0,2
330,-0.207898391834,0.0657404350592,18716.0,Jan Crawford,2,2,1,1
331,0.855196953129,0.325607197295,23125.0,David Catanese,0,0,0,2
332,0.654657467579,-0.253559347643,18950.0,Emily C. Singer,2,0,0,1
333,1.33123134006,0.438808295604,130138.0,Molly Ball,0,0,0,2
334,-2.51851375591,0.0727120888252,1218582.0,Glenn Beck,1,2,2,0
335,1.08753162528,0.544654364704,78876.0,Gabriel Sherman,0,0,0,2
336,-0.955901185371,0.533495787404,71255.0,Carol Costello,1,2,1,0
337,1.57734169701,0.438583375214,35560.0,Mike Memoli,0,0,0,2
338,0.0864983530885,-0.650611032107,8193.0,michael viqueira,2,0,1,1
339,-0.586424310857,-0.272430150773,4194.0,John O'Connor,2,2,1,1
340,0.285266219551,0.659367755377,48487.0,Mark Preston,2,0,0,1
341,-0.249344555815,-0.545109867853,5412.0,Judy Kurtz,2,2,1,1
342,-1.3309728762,0.567085549686,77722.0,Chris Stirewalt,1,2,1,0
343,0.627575298755,0.497432405067,24549.0,Jesse Rodriguez,0,0,0,2
344,0.385764580869,-0.765153163166,1776.0,Sean Geary Higgins,2,2,1,1
345,1.90306540824,0.678569918277,73230.0,Jennifer Epstein,0,0,0,2
346,1.62452452872,1.16138668617,70221.0,Garance Franke-Ruta,0,0,0,2
347,1.18277024216,0.519973486323,54657.0,Hadas Gold,0,0,0,2
348,1.74142220657,-1.0814546339,3462.0,Lauren Whittington,0,0,0,2
349,-0.796054495642,0.0749662919412,194424.0,Jonathan Karl,1,2,1,0
350,0.00806702117562,0.638030824491,65471.0,jodikantor,2,0,0,1
351,0.0368054517559,0.406068652236,124259.0,Brianna Keilar,2,0,0,1
352,-2.1899133149,0.0826847418534,911424.0,Fareed Zakaria,1,2,2,0
353,1.70120117437,0.788003562517,61919.0,(((JonathanWeisman))),0,0,0,2
354,0.0197196836815,-0.630116856393,5841.0,Jamie Novogrod,2,0,1,1
355,1.33461439047,0.6778689325,52718.0,Mark Leibovich,0,0,0,2
356,-0.429744302797,-0.686322614443,6245.0,Lloyd Grove,2,2,1,1
357,0.34220412987,0.381826667772,24430.0,ryan teague beckwith,2,0,0,1
358,-1.20566447227,-0.251576090139,6412.0,Stephanie Ebbert,1,2,1,0
359,-0.12622184985,-0.258208872355,9713.0,Jill Jackson,2,2,1,1
360,-1.90723947096,0.387515767936,1962034.0,Chuck Todd,1,2,2,0
361,0.701151432438,0.0851351962236,151366.0,Alex Burns,0,0,0,2
362,1.223543483,-0.979270135609,6581.0,Alex Bolton,0,0,0,2
363,-0.0403809652469,0.221370635843,175531.0,Ashley Parker,2,0,1,1
364,0.743829110086,-0.659844001392,9856.0,Rebecca Shabad,2,0,0,1
365,0.831920349652,-0.826293472393,4462.0,Jonathan Easley,2,0,0,1
366,-1.76274544573,0.0212676642533,428534.0,NYT Politics,1,2,2,0
367,-0.563867723964,0.55273564063,340581.0,Mark Halperin,1,2,1,1
368,0.666115571432,0.620915319686,111271.0,David Leonhardt,0,0,0,2
369,0.301033402995,0.0783871413741,19918.0,Abby Livingston,2,0,0,1
370,0.479851864615,-0.594724349659,9487.0,Patricia Zengerle,2,0,0,1
371,-0.38782761847,0.243360762118,174285.0,Kelly O'Donnell,2,2,1,1
372,-1.00631783704,-0.311385230192,4117.0,Lauren S. Camera,1,2,1,0
373,0.158986634272,-0.447963917971,14942.0,Scott Wilson,2,0,0,1
374,0.36755077532,0.299175788761,21493.0,Alex Pappas,2,0,0,1
375,-1.75921879813,0.118894965118,8070.0,Marc Fortier,1,2,2,0
376,-1.08093265071,-0.201965160455,11038.0,Ben Adler,1,2,1,0
377,-1.12762430856,-0.0577383259531,10768.0,Alexander Mooney,1,2,1,0
378,-0.383976679817,-0.125878237441,14231.0,Paul Steinhauser,2,2,1,1
379,0.183725049039,-0.447908091232,11990.0,Sam Youngman,2,0,1,1
380,0.861843052887,-0.0164862065349,25028.0,Alex Moe,0,0,0,2
381,0.581314948656,-0.352765075937,15622.0,Scott Conroy,2,0,0,1
382,0.651465572533,-0.229627118364,15442.0,Jill Lawrence,2,0,0,1
383,-0.0541923134483,-0.48660812415,4020.0,Jenna Sakwa,2,2,1,1
384,-0.49027376106,0.530713461665,132590.0,National Journal,2,2,1,1
385,-0.450842691946,0.508672840015,257387.0,Luke Russert,2,2,1,1
386,-0.533114657187,0.312867537502,101099.0,Mike Barnicle,2,2,1,1
387,2.40050633684,1.1476099991,103079.0,Jennifer Jacobs,0,0,0,2
388,2.11259416508,0.486045219316,110566.0,Jake Sherman,0,0,0,2
389,-2.38470832968,0.172633968242,1583691.0,Chris Hayes,1,2,2,0
390,1.79961421931,0.0421543807705,27795.0,Sean Sullivan,0,0,0,2
391,1.00960770932,0.625897473661,38808.0,David Chalian,0,0,0,2
392,0.109642283819,1.05083188661,49736.0,Felicia Sonmez,0,0,0,1
393,-1.98807311574,0.117744863669,13016.0,Peter Foster,1,2,2,0
394,-1.58893837464,0.686517081236,1698420.0,Jake Tapper,1,2,2,0
395,0.695004842206,0.267326384987,35399.0,Stuart Rothenberg,0,0,0,2
396,-1.56608810878,-0.140021208733,9494.0,Ben Leubsdorf,1,2,2,0
397,0.241743119171,0.504205168105,40538.0,Marc Caputo,2,0,1,1
398,-0.0359810219731,-0.560112871656,5912.0,Sarah Huisenga,2,0,1,1
399,-0.845647115558,0.280708002016,318040.0,Mark Knoller,1,2,1,0
400,-1.79836585712,-0.0514182117245,8067.0,Adam Beam,1,2,2,0
401,-2.7808284075,0.105729046875,2756641.0,Bill O'Reilly,1,2,2,0
402,0.16525412663,0.575764354066,42552.0,James Pindell,2,0,1,1
403,0.487485417153,-0.192246954882,15375.0,Meredith Shiner,2,0,0,1
404,-0.462450157334,-0.499320957629,2577.0,Mackenzie Weinger,2,2,1,1
405,0.926835519695,-0.793287655132,1910.0,Julie Sobel,0,0,0,1
406,-0.165220006068,0.0784562098081,19899.0,Jay Newton-Small,2,0,1,1
407,-0.367630009073,-0.422763506576,8778.0,Glen Johnson,2,2,1,1
408,1.48416491565,-0.910143849634,5650.0,Rebecca Kaplan,0,0,0,2
409,1.6360821764,-1.24256488497,3456.0,Brooke Brower,0,0,0,2
410,-1.82866420344,-0.0911230928947,8296.0,2016 Iowa Caucuses,1,2,2,0
411,-0.0560558858759,-0.565317397515,1856.0,Nikole Killion,2,2,1,1
412,1.28054334681,0.363595883038,34320.0,Jackie Kucinich,0,0,0,2
413,0.248927037075,0.312473589299,298057.0,Ben Smith,2,0,0,1
414,1.20747383789,1.35299249249,72173.0,Chad Pergram,0,0,0,2
415,-0.372495133715,-0.564579323126,3185.0,Kate Tummarello,2,2,1,1
416,-0.298533846801,0.632248862124,87033.0,Jim Geraghty,2,2,0,1
417,0.750613497521,-0.597857984028,10838.0,Emily Schultheis,2,0,0,1
418,-2.73095950201,0.110336980556,2824585.0,Christiane Amanpour,1,1,2,0
419,-1.14878773706,-0.225092565159,2674.0,Jon Resnick DJI,1,2,1,0
420,0.851133798451,0.188382943271,27482.0,jimrutenberg,0,0,0,2
421,-1.0812816065,-0.314581567996,10244.0,jack healy,1,2,1,0
422,0.555529432779,-0.424472419523,17475.0,Steve Holland,2,0,0,1
423,-0.205242003386,-0.27116667809,14640.0,Pema Levy,2,0,1,1
424,0.894703732653,0.14776614876,148910.0,Nick Confessore,0,0,0,2
425,-0.470798758775,-0.350059039865,7165.0,Drew Cline,2,2,1,1
426,0.449924132301,-0.286257172955,13487.0,Ginger Gibson,2,0,0,1
427,-0.92951187209,0.487513987191,192021.0,Norah O'DonnellðŸ‡ºðŸ‡¸,1,2,1,0
428,0.556036908558,-0.623813105858,7853.0,Sarah Mimms,2,0,0,1
429,-1.81027490196,-0.209951627205,2475.0,Ryan Murphy,1,2,2,0
430,1.36942183191,-0.62695595409,15142.0,Lisa Lerer,0,0,0,2
431,0.680546381201,0.63392428212,208796.0,Zeke Miller,0,0,0,2
